subject,age,gender,nation,occupation,filename,hitRate,memo,isTarget,tested
1,,,,,Isola_2139.jpeg,0.421875,low,1,0
1,,,,,Isola_1964.jpeg,0.506172839506,low,1,0
1,,,,,Isola_2014.jpeg,0.487179487179,low,1,0
1,,,,,sun_agmjrqwlwgukojfm.jpg,0.463768115942,low,0,0
1,,,,,Isola_236.jpeg,0.843373493976,high,0,0
1,,,,,sun_aycegtgkgmjfcynh.jpg,0.463768115942,low,0,0
1,,,,,Isola_101.jpeg,0.883116883117,high,0,0
1,,,,,sun_bropsghvegnvqogb.jpg,0.458823529412,low,0,0
1,,,,,sun_agjrtiivbwugxhxp.jpg,0.815789473684,high,1,0
1,,,,,Isola_146.jpeg,0.866666666667,high,0,0
1,,,,,sun_amssqaxrfmufhwxv.jpg,0.493333333333,low,0,0
1,,,,,sun_artalhcbmrikklqg.jpg,0.914285714286,high,1,0
1,,,,,Isola_95.jpeg,0.886075949367,high,0,0
1,,,,,sun_bnzcxnlfwzxvjyrw.jpg,0.4,low,1,0
1,,,,,sun_acfgivghaydjibik.jpg,0.5,low,0,0
1,,,,,sun_axlwctxsrehsbvur.jpg,0.488095238095,low,0,0
1,,,,,Isola_208.jpeg,0.849315068493,high,0,0
1,,,,,sun_bpohiuhqmbouzhcp.jpg,0.5,low,0,0
1,,,,,Isola_1951.jpeg,0.506666666667,low,1,0
1,,,,,Isola_181.jpeg,0.855421686747,high,0,0
1,,,,,Isola_165.jpeg,0.859154929577,high,0,0
1,,,,,sun_bglgvpsuytztxdro.jpg,0.471428571429,low,0,0
1,,,,,sun_blnmtxtvrjaufsrd.jpg,0.820512820513,high,1,0
1,,,,,Isola_176.jpeg,0.857142857143,high,0,0
1,,,,,sun_bxktamwuzzcyvvbr.jpg,0.83950617284,high,1,0
1,,,,,sun_bmxpjbpotjqqjjte.jpg,0.848837209302,high,1,0
1,,,,,sun_ahmlukjuxwuinhlt.jpg,0.479452054795,low,0,0
1,,,,,Isola_49.jpeg,0.903614457831,high,0,0
1,,,,,sun_brmgtdhdcqcmjtzw.jpg,0.493506493506,low,0,0
1,,,,,sun_ayzokdzbcrzeukmb.jpg,0.821917808219,high,1,0
1,,,,,sun_beygchqzvlwhgwct.jpg,0.469135802469,low,0,0
1,,,,,Isola_218.jpeg,0.847058823529,high,0,0
1,,,,,sun_bilonbbxhmwsssef.jpg,0.2875,low,1,0
1,,,,,Isola_207.jpeg,0.849315068493,high,0,0
1,,,,,sun_aqwolgzmtnbgpaxo.jpg,0.8,high,1,0
1,,,,,sun_arfgcmympxlbwoyh.jpg,0.833333333333,high,1,0
1,,,,,Isola_1955.jpeg,0.506666666667,low,1,0
1,,,,,Isola_157.jpeg,0.862068965517,high,0,0
1,,,,,sun_bnukjpzbvnhpvzuc.jpg,0.492957746479,low,0,0
1,,,,,sun_bdbjekwkvqzmcsml.jpg,0.505376344086,low,0,0
1,,,,,sun_btxufxagjbjuwtog.jpg,0.87012987013,high,1,0
1,,,,,Isola_2071.jpeg,0.4625,low,1,0
1,,,,,sun_acjckzlqzrxchaza.jpg,0.852941176471,high,1,0
